,Date,Confirmed,Recovered,Deceased,Other,Unnamed: 0,Unnamed: 0.1,State,Tested,Confirmed_horizon_1_predict,Recovered_horizon_1_predict,Deceased_horizon_1_predict,Other_horizon_1_predict,Confirmed_horizon_2_predict,Recovered_horizon_2_predict,Deceased_horizon_2_predict,Other_horizon_2_predict,Confirmed_horizon_3_predict,Recovered_horizon_3_predict,Deceased_horizon_3_predict,Other_horizon_3_predict
0,2021-04-11,2.42847680604177,2.024060056216479,1.3395566569462252,1.7710138656283905,375,13602,Maharashtra,22114372.0,1.3328793048858643,1.3547172546386719,0.5688484907150269,0.17360150814056396,4.696484088897705,2.617882490158081,3.2601053714752197,1.8542522192001343,0.37437915802001953,2.6008808612823486,2.7105917930603027,3.058403491973877
1,2021-04-12,2.485412190718356,2.0853874341064946,1.352144733837878,1.8144930167829576,376,13639,Maharashtra,22322393.0,1.367587685585022,1.3821879625320435,0.588619589805603,0.18306100368499756,4.793615818023682,2.7035880088806152,3.3112564086914062,1.8762677907943726,0.4145843982696533,2.6388556957244873,2.7938549518585205,3.1005563735961914
2,2021-04-13,2.5516561933878035,2.1224614706257228,1.3658550036307249,1.8362325923602412,377,13676,Maharashtra,22560051.0,1.398737907409668,1.44468355178833,0.5898374319076538,0.1786712408065796,4.913522243499756,2.7390854358673096,3.4023046493530273,1.9006150960922241,0.42883992195129395,2.7288978099823,2.8683881759643555,3.16127872467041
3,2021-04-14,2.6165139699999287,2.1689142161050388,1.3794189004364594,1.8797117435148083,378,13713,Maharashtra,22802200.0,1.4335676431655884,1.454854130744934,0.6197217702865601,0.17976129055023193,5.020227909088135,2.8179879188537598,3.4762847423553467,1.9408515691757202,0.4079570770263672,2.790867567062378,2.8823132514953613,3.1851773262023926
4,2021-04-15,2.6843895387352568,2.2314408964033254,1.3964469579371837,1.9212145696168952,379,13750,Maharashtra,23036652.0,1.4658242464065552,1.4989537000656128,0.6326378583908081,0.16682946681976318,5.113999843597412,2.899506092071533,3.5233895778656006,1.9425653219223022,0.47696399688720703,2.850576162338257,2.936124563217163,3.199537754058838
5,2021-04-16,2.754502872391691,2.2845888677415243,1.415865774227408,1.9646937207714625,380,13787,Maharashtra,23308878.0,1.5181936025619507,1.5660196542739868,0.64909827709198,0.15545785427093506,5.227952480316162,2.9532835483551025,3.5793988704681396,1.9473851919174194,0.5301182270050049,2.928541898727417,3.0111312866210938,3.266148567199707
6,2021-04-17,2.8283502149676116,2.351157771601609,1.436309201427418,2.0081728719260297,381,13824,Maharashtra,23580913.0,1.5732946395874023,1.597796082496643,0.6577695608139038,0.13194215297698975,5.3571248054504395,3.030759811401367,3.6638545989990234,1.9931319952011108,0.5549390316009521,2.984482526779175,3.040815591812134,3.2845101356506348
7,2021-04-18,2.9038566280946774,2.404679718959591,1.4608510722665708,2.045723047923156,382,13861,Maharashtra,23854185.0,1.668896198272705,1.664101243019104,0.7178853750228882,0.1701434850692749,5.414426326751709,3.078256368637085,3.692471742630005,2.0044655799865723,0.6732890605926514,3.0529158115386963,3.107567310333252,3.3022780418395996
8,2021-04-19,2.968683599683306,2.4661243307116076,1.4779767117587033,2.1030364744450853,383,13898,Maharashtra,24075811.0,1.689154863357544,1.697332501411438,0.7190946340560913,0.16793382167816162,5.574291706085205,3.1432247161865234,3.7640767097473145,2.0151219367980957,0.7043116092681885,3.1092092990875244,3.140551805496216,3.3400139808654785
9,2021-04-20,3.037001440541685,2.529693220043084,1.5032992385291213,2.1386103253897315,384,13935,Maharashtra,24341736.0,1.7808560132980347,1.7397541999816895,0.7457035779953003,0.16118848323822021,5.676302433013916,3.193741798400879,3.801887035369873,2.0479235649108887,0.7759301662445068,3.169332265853882,3.164111375808716,3.3779473304748535
10,2021-04-21,3.1112283450142533,2.594154259064389,1.5310125240890393,2.186042126649259,385,13972,Maharashtra,24614480.0,1.8248976469039917,1.7749226093292236,0.749688982963562,0.19250237941741943,5.793589115142822,3.2383882999420166,3.818554162979126,2.087912082672119,0.8742110729217529,3.212230920791626,3.230750799179077,3.4918293952941895
11,2021-04-22,3.1849546678550107,2.6671886104138345,1.5587258096489574,2.257189828538551,386,14009,Maharashtra,24895986.0,1.886633276939392,1.792090892791748,0.7213147878646851,0.19224584102630615,5.976733684539795,3.296414375305176,3.9123551845550537,2.1881051063537598,0.8815248012542725,3.272907018661499,3.227247953414917,3.5271925926208496
12,2021-04-23,3.258486258940097,2.7539944235325495,1.596441249328212,2.306597954850559,387,14046,Maharashtra,25173596.0,1.99306058883667,1.8226169347763062,0.7660626173019409,0.269095778465271,6.067921161651611,3.3577044010162354,3.921510934829712,2.2235703468322754,0.9401814937591553,3.332566976547241,3.2701680660247803,3.596686840057373
13,2021-04-24,3.332374308154209,2.8288107295844114,1.629423962424171,2.3797219817923314,388,14083,Maharashtra,25460008.0,2.0434021949768066,1.864458441734314,0.7452977895736694,0.28161752223968506,6.1806511878967285,3.423961639404297,3.9809911251068115,2.2896065711975098,1.0114061832427979,3.3536150455474854,3.330660820007324,3.6771397590637207
14,2021-04-25,3.405196283519475,2.9008509377840874,1.6700180708499666,2.448893358629143,389,14120,Maharashtra,25749543.0,2.1051671504974365,1.9032617807388306,0.7685254812240601,0.31189286708831787,6.327165126800537,3.464041233062744,4.072946071624756,2.371267795562744,1.042268991470337,3.4219777584075928,3.3579905033111572,3.6961660385131836
15,2021-04-26,3.4587750208144015,2.984949821029197,1.695584552598905,2.4963251598886704,390,14157,Maharashtra,25972018.0,2.19148325920105,1.9161456823349,0.8210967779159546,0.3640340566635132,6.434457302093506,3.5447301864624023,4.1247100830078125,2.3940987586975098,1.103992223739624,3.4424245357513428,3.370939254760742,3.702754020690918
16,2021-04-27,3.5317807261412333,3.0643781072121823,1.7392524937540577,2.5892124373552456,391,14194,Maharashtra,26254737.0,2.2721076011657715,1.979072093963623,0.8561700582504272,0.366604208946228,6.534854412078857,3.578760862350464,4.161045551300049,2.410130023956299,1.186267614364624,3.5303103923797607,3.4356067180633545,3.723034381866455
17,2021-04-28,3.601431984445227,3.136102956323075,1.7897511743077816,2.680123389769341,392,14231,Maharashtra,26527862.0,2.3553569316864014,2.002866744995117,0.8823436498641968,0.3748573064804077,6.6353840827941895,3.668830633163452,4.235324859619141,2.4367547035217285,1.2482340335845947,3.56769061088562,3.4722371101379395,3.7677464485168457
